"product_id","product_name","brand","customer_segment","total_profit"
"274207","Cough Syrup","Savant, Batta and Mander","Regular","7381.34"
"455083","Butter","Dutta Inc","Regular","7343.13"
"455755","Detergent","Mangal-Sathe","Regular","7320.74"
"542300","Popcorn","Gulati-Tandon","Regular","7302.37"
"256783","Pet Treats","Basu, Thakur and Rege","Regular","7223.46"
"741341","Eggs","Prasad LLC","Regular","7133.02"
"891833","Curd","Mani PLC","Regular","7123.36"
"697683","Toilet Cleaner","Murty, Varghese and Saxena","Regular","7107.07"
"39154","Mangoes","Suresh, Bose and Bajwa","Regular","7100.29"
"658389","Popcorn","Chanda, Som and Vohra","Regular","7086.00"
"962591","Orange Juice","Murthy-Kaul","Regular","7024.99"
"679865","Wheat Flour","Memon-Barad","Regular","6986.05"
"654297","Potatoes","Chandran-Dass","Regular","6974.01"
"621677","Frozen Biryani","Sabharwal-Mital","Regular","6875.17"
"385113","Lotion","Sampath, Mane and Mody","Regular","6863.18"
"721521","Rice","Ramanathan, Agarwal and Baria","Regular","6814.66"
"753354","Shampoo","Sant-Mahajan","Regular","6799.63"
"961614","Chocolates","Goda Inc","Regular","6781.59"
"615545","Soap","Barman Inc","Regular","6755.11"
"969851","Frozen Vegetables","Kara, Sodhi and Bassi","Regular","6717.86"
"146840","Bread","Bains, Deol and Vaidya","Regular","6715.91"
"237083","Cough Syrup","Hayer-Banerjee","Regular","6705.14"
"848226","Tomatoes","Barad and Sons","Regular","6552.72"
"222892","Tomatoes","Ramakrishnan-Ghose","Regular","6539.93"
"930284","Baby Food","Garg, Saraf and Dutta","Regular","6505.09"
"555121","Carrots","Subramanian, Chaudhuri and Dora","Regular","6499.49"
"133542","Detergent","Edwin-Lall","Regular","6479.28"
"833557","Cereal","Gole, Chand and Dada","Regular","6461.80"
"194682","Iced Tea","Sastry-Issac","Regular","6412.90"
"378676","Orange Juice","Baral-Kamdar","Regular","6407.56"
"91670","Dish Soap","Barman-Ahluwalia","Regular","6400.62"
"287070","Wheat Flour","Gala, Magar and Rajagopal","Regular","6359.56"
"451933","Wheat Flour","Nadig Ltd","Regular","6287.20"
"41853","Curd","Handa PLC","Regular","6276.11"
"585299","Pet Treats","Sharma, Chandra and Prashad","Regular","6267.03"
"398340","Instant Noodles","Nadig, Zachariah and Soni","Regular","6251.70"
"799688","Lotion","Arora LLC","Regular","6185.01"
"470449","Frozen Biryani","Kohli-Sawhney","Regular","6146.55"
"647462","Lotion","Balan, Samra and Sekhon","Regular","6041.67"
"677169","Cough Syrup","Char-Divan","Regular","6036.06"
"337168","Eggs","Dasgupta PLC","Regular","5996.73"
"600767","Toothpaste","Balan Group","Regular","5907.14"
"839170","Curd","Shetty and Sons","Regular","5888.88"
"57405","Baby Food","Srinivas PLC","Regular","5812.60"
"462526","Curd","Pau and Sons","Regular","5735.55"
"272170","Ice Cream","Purohit Group","Regular","5733.32"
"706112","Vitamins","Magar, Gara and Garg","Regular","5697.79"
"140154","Shampoo","Malhotra LLC","Regular","5370.83"
"784827","Baby Wipes","Balakrishnan Ltd","Regular","5268.90"
"361361","Biscuits","Kunda, Dave and Sahni","Regular","5229.18"
"673058","Cough Syrup","Balan-Madan","Regular","5147.46"
"859361","Shampoo","Mitter Group","Regular","5072.53"
"689769","Frozen Vegetables","Kothari-Datta","Regular","4992.65"
"300159","Cola","Basu, Rout and Mistry","Regular","4970.72"
"491314","Ice Cream","Banerjee Inc","Regular","4853.34"
"137909","Cough Syrup","Dalal PLC","Regular","4816.06"
"684939","Lotion","Sibal, Bhatnagar and Rajan","Regular","4809.55"
"449106","Soap","Shere, Thakur and Naik","Regular","4558.45"
"914071","Chips","Datta Ltd","Regular","4513.09"
"623234","Frozen Biryani","Chakrabarti-Batra","Regular","4399.30"
"306177","Frozen Biryani","Som Inc","Regular","4322.67"
"659290","Cheese","Kapadia-D’Alia","Regular","4296.24"
"70969","Carrots","Mohan Group","Regular","4174.47"
"714999","Bread","Kala Group","Regular","4067.07"
"807452","Pulses","Naik Ltd","Regular","4051.84"
"481843","Chocolates","Taneja, Kala and Kota","Regular","3539.58"
"951463","Pet Treats","Balakrishnan-Kaur","Regular","3522.50"
"552883","Potatoes","Balan, Patel and Mall","Regular","3493.47"
"587420","Cookies","Raj and Sons","Regular","3390.06"
"131937","Frozen Pizza","Varkey, Devi and Ganguly","Regular","3276.39"
"171602","Cola","Pal-Sehgal","Regular","3160.28"
"677542","Toilet Cleaner","Thaman-Lanka","Regular","3012.26"
"435929","Toilet Cleaner","Memon Ltd","Regular","2839.24"
"851978","Vitamins","Parsa-Bala","Regular","2173.69"
"540618","Popcorn","Golla-Luthra","Regular","1793.58"
"444361","Pain Reliever","Prakash, Bawa and Kale","Regular","1701.73"
"606256","Frozen Biryani","Agate Ltd","Regular","1697.53"
"33797","Pain Reliever","Gaba LLC","Regular","1592.03"
"120385","Pet Treats","Dubey-Sarin","Regular","1581.31"
"563740","Chips","Mann-Kapadia","Regular","1574.80"
"397973","Bananas","Wable, Randhawa and Mutti","Regular","937.34"
"187399","Frozen Pizza","Chauhan Inc","Regular","321.33"
